... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 0 1 6 0 0 0 | 0 0 0 1 0 Wd5 4Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'K Ramharack', 'batsman': 'Richa Ghosh', 'over': '26.6'}
... 0 3 0 | 0 0 1 1 0 0 | 1 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '101.3'}
... | 0 0 0 1 1 0 | 0 Wd 0 0 W 2 1Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '1', 'bowler': 'Aamer Jamal', 'batsman': 'Bedingham', 'over': '36.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 0 1 6 0 0 0 | 0 0 0 1 0 Wd5 4Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 26.6, data :{'scoreDone': '4', 'bowler': 'Drinks are on the field now!', 'batsman': 'Unknown', 'over': '26.6'}
... 3 0 | 0 0 1 1 0 0 | 1 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 101.3, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '101.4'}
... | 0 0 0 1 1 0 | 0 Wd 0 0 W 2 1Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 36.6, data :{'scoreDone': '1', 'bowler': 'Abbas', 'batsman': 'Bedingham', 'over': '37.1'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 0 1 6 0 0 0 | 0 0 0 1 0 Wd5 4Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Drinks are on the field now! Unless a double or triple-wicket over', 'batsman': 'Unknown', 'over': '26.6'}
... 0 | 0 0 1 1 0 0 | 1 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '101.5'}
... 0 1 1 0 | 0 Wd 0 0 W 2 1 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Abbas', 'batsman': 'Bedingham', 'over': '37.1'}
... 2 1 | 1 1 1 2 3 1 | 0 4 W 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': '1', 'bowler': 'Jamie Over', 'batsman': 'n', 'over': '13.4'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 0 1 6 0 0 0 | 0 0 0 1 0 Wd5 4Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Drinks are on the field now! Unless a double or triple-wicket over', 'batsman': 'Unknown', 'over': '26.6'}
... 0 | 0 0 1 1 0 0 | 1 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 101.5, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '101.6'}
... 1 1 0 | 0 Wd 0 0 W 2 1 | 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 37.1, data :{'scoreDone': '4', 'bowler': 'Abbas', 'batsman': 'Bedingham', 'over': '37.2'}
... | 1 1 1 2 3 1 | 0 4 W 0 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 13.4, data :{'scoreDone': '1', 'bowler': 'Jamie Over', 'batsman': 'n', 'over': '13.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 0 1 6 0 0 0 | 0 0 0 1 0 Wd5 4Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Drinks are on the field now! Unless a double or triple-wicket over', 'batsman': 'Unknown', 'over': '26.6'}
... | 0 0 1 1 0 0 | 1 0 0 0 0 3Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 101.6, data :{'scoreDone': '3', 'bowler': 'AM Ghazanfar', 'batsman': 'Ervine', 'over': '102.1'}
... 1 1 0 | 0 Wd 0 0 W 2 1 | 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 37.2, data :{'scoreDone': '4', 'bowler': 'Abbas', 'batsman': 'Bedingham', 'over': '37.3'}
... | 1 1 1 2 3 1 | 0 4 W 0 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 13.5, data :{'scoreDone': '1', 'bowler': 'Jamie Over', 'batsman': 'n', 'over': '13.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
